BUNDESLÄNDER,Veordnung,Geltung START,Geltung ENDE,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 17.März,17.03.2020,22.03.2020,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 23.März,23.03.2020,01.04.2020,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 2. April,02.04.2020,07.04.2020,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 8. Aprill,08.04.2020,19.04.2020,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 18.April,20.04.2020,03.05.2020,
Schleswig-Holstein ,SARS-CoV-2-BekämpfungsVO vom 1. Mai,04.05.2020,17.05.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 16. Mai,18.05.2020,07.06.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 5. Juni,08.06.2020,28.06.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 26. Juni,29.06.2020,09.08.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 1. September,02.09.2020,14.09.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 14. September,15.09.2020,18.09.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 18. September,19.09.2020,04.10.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 1 November,02.11.2020,29.11.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 29. November,30.11.2020,15.12.2020,
Schleswig-Holstein ,Corona-Bekämpfungsverordnung vom 1. Dezember,16.12.2020,10.01.2021,
Hamburg,Allgemeinverfügung zur Eindämmung des Coronavirus vom 16.März,16.03.2020,02.04.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO vom 2. April,03.04.2020,09.04.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,10.04.2020,19.04.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,20.04.2020,26.04.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,27.04.2020,03.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,04.05.2020,05.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,06.05.2020,12.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,13.05.2020,17.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,18.05.2020,18.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,19.05.2020,26.05.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO vom 26. Mai,27.05.2020,09.06.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO ,10.06.2020,14.06.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,15.06.2020,15.06.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,16.06.2020,17.06.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,18.06.2020,30.06.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO vom 30. Juni,01.07.2020,14.07.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,15.07.2020,05.08.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,06.08.2020,07.08.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,08.08.2020,31.08.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,01.09.2020,09.09.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,10.09.2020,14.09.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,15.09.2020,22.09.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,23.09.2020,02.10.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,03.10.2020,11.10.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,12.10.2020,16.10.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,17.10.2020,25.10.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,26.10.2020,01.11.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,02.11.2020,06.11.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,07.11.2020,13.11.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,14.11.2020,22.11.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,23.11.2020,30.11.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,01.12.2020,08.12.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,09.12.2020,15.12.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,16.12.2020,22.12.2020,
Hamburg,HmbSARS-CoV-2-EindämmungsVO,23.12.2020,04.01.2021,
Niedersachsen,CoronaVV ND,20.03.2020,17.04.2020,
Niedersachsen,CoronaVV ND*,18.04.2020,05.05.2020,
Niedersachsen,CoronaVsozKonBeschrV ND,28.03.2020,03.04.2020,
Niedersachsen,CoronaVsozKonBeschrV ND 2,04.04.2020,07.04.2020,
Niedersachsen,CoronaVsozKonBeschrV ND 3,08.04.2020,09.04.2020,
Niedersachsen,CoronaVsozKonBeschrV ND 3*,10.04.2020,19.04.2020,
Niedersachsen,CoronaVNeuIfSV,19.04.2020,07.06.2020,
Niedersachsen,CoronaVKHBeschrV,06.05.2020,17.07.2020,
Niedersachsen,CoronaVInfSchMaßnV,11.05.2020,12.07.2020,
Niedersachsen,COVID-19-SVG,13.05.2020,,Gesetz
Niedersachsen,CoronaVInfSchMaßnV ND 2,13.07.2020,08.10.2020,
Niedersachsen,CoronaVKHBeschrV ND 2,18.07.2020,31.12.2020,
Niedersachsen,CoronaVInfSchMaßnV ND 3,09.10.2020,01.11.2020,
Niedersachsen,CoronaVBeherbVV ND,10.10.2020,22.10.2020,
Niedersachsen,CoronaVInfSchMaßnV ND 4,02.11.2020,10.01.2020,
Niedersachsen,CoronaVQuarV ND,09.11.2020,10.01.2020,
Bremen,Verordnung zum Schutz vor Neuinfektionen mit dem Coronavirus SARS-CoV-2,10.04.2020,19.04.2020,
Bremen,Zweite Coronaverordnung,06.05.2020,12.05.2020,
Bremen,Dritte Coronaverordnung,14.05.2020,19.05.2020,
Bremen,Vierte Coronaverordnung,20.05.2020,26.05.2020,
Bremen,Fünfte Coronaverordnung,27.05.2020,02.06.2020,
Bremen,Sechste Coronaverordnung,10.06.2020,21.06.2020,
Bremen,Siebente Coronaverordnung,17.06.2020,21.06.2020,
Bremen,Achte Coronaverordnung,22.06.2020,25.06.2020,
Bremen,Neunte Coronaverordnung,26.06.2020,01.07.2020,
Bremen,Zehnte Coronaverordnung,02.07.2020,14.07.2020,
Bremen,Elfte Coronaverordnung,15.07.2020,22.07.2020,
Bremen,Zwölfte Coronaverordnung,01.08.2020,10.08.2020,
Bremen,Dreizehnte Coronaverordnung,11.08.2020,25.08.2020,
Bremen,Vierzehnte Coronaverordnung,01.09.2020,02.09.2020,
Bremen,Fünfzehnte Coronaverordnung,03.09.2020,08.09.2020,
Bremen,Sechzehnte Coronaverordnung,09.09.2020,09.10.2020,
Bremen,Siebzehnte Coronaverordnung,02.10.2020,16.10.2020,
Bremen,Achtzehnte Coronaverordnung,17.10.2020,01.11.2020,
Bremen,Neunzehnte Coronaverordnung,02.11.2020,30.11.2020,
Bremen,Zwanzigste Coronaverordnung,11.11.2020,30.11.2020,
Bremen,Einundzwanzigste Coronaverordnung,18.11.2020,15.12.2020,
Bremen,Zweiundzwanzigste Coronaverordnung,01.12.2020,09.01.2021,
Bremen,Dreiundzwanzigste Coronaverordnung,11.01.2021,31.01.2021,
,,,,
Nordrhein-Westfalen ,Corona-Schutz-Verordnung (CoronaSchVO) des Landes Nordrhein-Westfalen,23.03.2020,19.04.2020,
,CoronaSchVO,20.04.2020,03.05.2020,
,CoronaSchVO,04.05.2020,10.05.2020,
,CoronaSchVO,07.05.2020,11.05.2020,
,CoronaSchVO,11.05.2020,25.05.2020,
,CoronaSchVO,20.05.2020,05.06.2020,
,CoronaSchVO,21.05.2020,05.06.2020,
,CoronaSchVO,30.05.2020,15.06.2020,
